!SESSION 2020-09-01 18:34:37.872 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/vu37p/QiLe/ICAP_bits_mcs/20200901/PR_Lwip211/.metadata/.bak_0.log
Created Time: 2020-09-01 18:35:30.405

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:35:30.405
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /home/vu37p/QiLe/ICAP_bits_mcs/20200901/PR_Lwip211/top_hw_platform_0/system.hdf microblaze_0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:35:30.416
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /home/vu37p/QiLe/ICAP_bits_mcs/20200901/PR_Lwip211/top_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_hwicap_0_S_AXI_LITE": {"name": "axi_hwicap_0",
"base": "0x40200000",
"high": "0x4020FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_ethernet_0_s_axi": {"name": "axi_ethernet_0",
"base": "0x40C00000",
"high": "0x40C0FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_timer_0_S_AXI": {"name": "axi_timer_0",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_ethernet_0_dma_S_AXI_LITE": {"name": "axi_ethernet_0_dma",
"base": "0x41E00000",
"high": "0x41E0FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_quad_spi_0_AXI_LITE": {"name": "axi_quad_spi_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uart16550_0_S_AXI": {"name": "axi_uart16550_0",
"base": "0x44A10000",
"high": "0x44A1FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ddr4_0_C0_DDR4_S_AXI_CTRL": {"name": "ddr4_0",
"base": "0x70000000",
"high": "0x700FFFFF",
"size": "1048576",
"slaveintf": "C0_DDR4_S_AXI_CTRL",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x000FFFFF",
"size": "1048576",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
"ddr4_0_C0_DDR4_S_AXI_C0_DDR4_ADDRESS_BLOCK": {"name": "ddr4_0",
"base": "0x80000000",
"high": "0xBFFFFFFF",
"size": "1073741824",
"slaveintf": "C0_DDR4_S_AXI",
"type": "MEMORY",
"flags": "7",
"segment": "C0_DDR4_ADDRESS_BLOCK",
"acctype": "",
"tz": "",
},
"axi_bram_ctrl_0_S_AXI_Mem0": {"name": "axi_bram_ctrl_0",
"base": "0xC0000000",
"high": "0xC03FFFFF",
"size": "4194304",
"slaveintf": "S_AXI",
"type": "MEMORY",
"flags": "7",
"segment": "Mem0",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:35:30.417
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/vu37p/QiLe/ICAP_bits_mcs/20200901/PR_Lwip211/top_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:35:30.419
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/vu37p/QiLe/ICAP_bits_mcs/20200901/PR_Lwip211/top_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:35:30.419
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/vu37p/QiLe/ICAP_bits_mcs/20200901/PR_Lwip211/top_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:35:30.421
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/vu37p/QiLe/ICAP_bits_mcs/20200901/PR_Lwip211/top_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:35:30.421
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/vu37p/QiLe/ICAP_bits_mcs/20200901/PR_Lwip211/top_hw_platform_0/system.hdf microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:35:30.422
